noncode,lncrna_id,lncrna_source,lncrna_name,lambda.z,r.squared,adj.r.squared,lambda.z.time.first,lambda.z.n.points,clast.pred,half.life,span.ratio,tmax,tlast
NONHSAT131268.2,NONHSAT131268.2,lncipedia,lnc-FAM75A4-2-12,0.115510263,0.95862814,0.917256281,6,3,0.436677842,6.000741077,2.999629507,0,24
NONHSAT131618.2,NONHSAT131618.2,lncipedia,lnc-RP11-195B21.3.1-2-4,0.074777026,0.925877722,0.888816582,0,4,0.324423175,9.269520528,2.589130681,0,24
NONHSAT131932.2,NONHSAT131932.2,lncipedia,"lnc-C9orf41-1-1_dup1,lnc-C9orf41-1-1",0.071207257,0.99492437,0.98984874,6,3,0.627431849,9.734221042,1.849146421,6,24
NONHSAT132729.2,NONHSAT132729.2,lncipedia,"lnc-FRMD3-5-1_dup1,lnc-FRMD3-5-1",0.041352675,0.994436779,0.988873559,6,3,2.452593305,16.76184625,1.073867385,0,24
NONHSAT133133.2,NONHSAT133133.2,lncipedia,"lnc-NFIL3-3-1_dup1,lnc-NFIL3-3-1",0.120775125,0.99985416,0.99970832,6,3,0.251590315,5.739155158,3.136350126,0,24
NONHSAT133451.2,NONHSAT133451.2,lncipedia,lnc-HIATL2-1-4_dup1,0.024815701,0.980001509,0.960003018,6,3,4.086755486,27.93179901,0.644426805,0,24
NONHSAT133827.2,ENST00000421655,lncipedia,lnc-TAL2-3-1_dup1,0.098585538,0.999854669,0.999709338,6,3,0.138604943,7.030921505,2.560119607,0,24
NONHSAT134020.2,NONHSAT134020.2,lncipedia,"lnc-SNX30-2-1_dup1,lnc-SNX30-2-1",0.031817826,0.955988449,0.911976897,6,3,0.796471343,21.78486936,0.826261553,0,24
NONHSAT134966.2,NONHSAT134966.2,lncipedia,lnc-WDR34-2-4_dup1,0.083417497,0.996267872,0.992535744,6,3,0.187397322,8.309373988,2.166228169,6,24
NONHSAT135089.2,NONHSAT135089.2,lncipedia,lnc-C9orf50-1-1_dup1,0.085584003,0.99482853,0.98965706,6,3,0.509308845,8.099027344,2.222489101,6,24
NONHSAT135167.2,NONHSAT135167.2,lncipedia,lnc-ABL1-2-1_dup1,0.053262748,0.991628504,0.983257007,6,3,1.572241187,13.01373293,1.383154249,6,24
NONHSAT136239.2,NONHSAT136239.2,lncipedia,"lnc-ARHGAP6-5-1_dup1,lnc-ARHGAP6-5-1",0.048167308,0.980497158,0.960994316,6,3,0.273814633,14.39040727,1.250833257,0,24
NONHSAT136243.2,NONHSAT136243.2,lncipedia,"lnc-GPR143-3-5_dup1,lnc-GPR143-3-5",0.087421565,0.968754773,0.937509546,6,3,0.593184822,7.928789458,2.270207841,0,24
NONHSAT136776.2,ENST00000397254,lncipedia,"lnc-MAOA-5-1_dup1,lnc-MAOA-5-1",0.095601731,0.905273508,0.857910263,0,4,0.354134502,7.250362207,3.310179453,0,24
NONHSAT137212.2,NONHSAT137212.2,lncipedia,"lnc-PHF8-1-1_dup1,lnc-PHF8-1-1",0.181325885,0.915495803,0.830991605,6,3,0.266047714,3.822659858,4.708763183,6,24
NONHSAT137573.2,NONHSAT137573.2,lncipedia,lnc-CHIC1-3-13,0.022028845,0.871922067,0.743844134,6,3,2.402369998,31.46543443,0.5720563,0,24
NONHSAT137611.2,NONHSAT137611.2,lncipedia,lnc-RLIM-2-8_dup1,0.226497071,0.898555858,0.847833787,0,4,0.206480623,3.060292031,7.842388816,0,24
NONHSAT137937.2,ENST00000392722,lncipedia,lnc-ARMCX6-4-1,0.039973447,0.993441598,0.986883196,6,3,0.191177005,17.34019041,1.038050885,6,24
NONHSAT138016.2,NONHSAT138016.2,lncipedia,lnc-RAB40AL-1-3_dup1,0.045841836,0.984419413,0.968838826,6,3,1.082652894,15.12040625,1.190444205,0,24
NONHSAT138297.2,NONHSAT138297.2,lncipedia,"lnc-DOCK11-1-1_dup1,lnc-DOCK11-1-1",0.112029953,0.998998376,0.998497564,0,4,0.062740203,6.187159433,3.879001383,0,24
NONHSAT139482.2,ENST00000434773,lncipedia,lnc-USP9Y-6-1,0.079642598,0.996398745,0.99279749,6,3,0.116465323,8.703221644,2.068199655,6,24
NONHSAT139628.2,ENST00000566193,lncipedia,"lnc-KDM5D-1-1_dup1,lnc-KDM5D-1-1",0.11639228,0.926139372,0.852278744,6,3,0.16612087,5.955267645,3.022534179,0,24
NONHSAT140768.2,ENST00000574212,lncipedia,lnc-NDE1-1-1_dup1,0.06525351,0.995970697,0.991941395,6,3,0.479592124,10.6223739,1.694536472,0,24
NONHSAT140971.2,NONHSAT140971.2,lncipedia,lnc-ANKS4B-1-4_dup1,0.028830597,0.967347625,0.93469525,6,3,0.199669861,24.04206818,0.74868767,0,24
NONHSAT141041.2,NONHSAT141041.2,lncipedia,lnc-C16orf52-1-3,0.017209419,0.998619667,0.997239335,6,3,3.485933893,40.27719785,0.446902986,6,24
NONHSAT141432.2,ENST00000567108,lncipedia,"lnc-NSMCE1-1-1_dup1,lnc-NSMCE1-1-1",0.032285461,0.972245622,0.958368432,0,4,0.342490478,21.46932901,1.117873781,0,24
NONHSAT142723.2,ENST00000570210,lncipedia,"lnc-CETP-1-2_dup1,lnc-CETP-1-2",0.041107721,0.952875494,0.905750989,6,3,0.500222753,16.86172722,1.067506298,0,24
NONHSAT143558.2,NONHSAT143558.2,lncipedia,lnc-PMFBP1-3-2_dup1,0.061403604,0.840117449,0.760176174,0,4,0.328637535,11.28837948,2.12608019,0,24
NONHSAT143674.2,NONHSAT143674.2,lncipedia,lnc-CLEC18B-5-1_dup1,0.058305807,0.998877297,0.997754595,6,3,2.946108372,11.88813282,1.514114981,0,24
NONHSAT144315.2,NONHSAT144315.2,lncipedia,lnc-KLHDC4-3-2,0.017827819,0.999516748,0.999033496,6,3,2.074864001,38.88008868,0.462961907,0,24
NONHSAT146396.2,ENST00000578214,lncipedia,"lnc-TBC1D28-1-1_dup1,lnc-TBC1D28-1-1",0.053136263,0.963335116,0.945002673,0,4,0.898228708,13.04471062,1.839826171,0,24
NONHSAT147188.2,ENST00000504298,lncipedia,lnc-C21orf7-1-1_dup1,0.100552137,0.904371165,0.856556747,0,4,0.238417763,6.893410712,3.481585677,0,24
NONHSAT147423.2,ENST00000407121,lncipedia,lnc-PRDM13-1-7,0.014161498,0.895089318,0.790178637,6,3,0.308271805,48.94589541,0.367753003,6,24
NONHSAT149054.1,NONHSAT149054.1,lncipedia,lnc-INADL-2-1_dup1,0.206547949,0.992479678,0.984959355,6,3,0.048595605,3.355865711,5.363742638,0,24
NONHSAT149070.1,NONHSAT149070.1,PMID24108091,m130128_004308_00126_c100457742550000001523064703201381_s1_p0/59506/ccs.path1,0.075451569,0.893374501,0.786749002,6,3,0.108127302,9.186650295,1.959364885,6,24
NONHSAT149390.1,ENST00000434207,PMID24463510,-,0.041259167,0.945094411,0.890188822,6,3,0.973971185,16.79983472,1.071439112,0,24
NONHSAT149393.1,NONHSAT149393.1,lncipedia,lnc-RWDD3-9-1_dup1,0.072590244,0.976388179,0.964582268,0,4,0.358953506,9.548765047,2.513414026,0,24
NONHSAT149609.1,NONHSAT149609.1,lncipedia,lnc-CAPZA1-1-1_dup1,0.073931878,0.999813976,0.999627952,6,3,0.675636761,9.375484576,1.919900764,0,24
NONHSAT149781.1,NONHSAT149781.1,PMID24108091,m121219_030035_00126_c100449542550000001523046302151304_s1_p0/25840/ccs.path1,0.022845703,0.986404237,0.972808474,6,3,1.820800499,30.34037381,0.593268894,0,24
NONHSAT150479.1,NONHSAT150479.1,PMID24108091,m130128_052502_00126_c100457742550000001523064703201383_s1_p0/48178/ccs.path1,0.19662566,0.972140022,0.958210033,0,4,0.09830878,3.52521223,6.808100743,0,24
NONHSAT150548.1,NONHSAT150548.1,PMID24108091,m121219_004319_00126_c100449542550000001523046302151303_s2_p0/69386/ccs.path1,0.049385605,0.979970133,0.9699552,0,4,2.655015804,14.0354093,1.709960821,0,24
NONHSAT150549.1,NONHSAT150549.1,PMID24108091,m121219_051625_00126_c100449542550000001523046302151305_s2_p0/58525/ccs.path1,0.177788852,0.973487543,0.960231315,0,4,0.288848002,3.898710023,6.155882294,0,24
NONHSAT150699.1,NONHSAT150699.1,PMID24463510,CUFF.281896,0.088944084,0.988472903,0.976945806,6,3,0.522625446,7.793066704,2.309745404,0,24
NONHSAT150705.1,NONHSAT150705.1,lncipedia,lnc-COG2-4-3,0.036681125,0.973130287,0.946260574,6,3,0.195442628,18.89656257,0.952554198,0,24
NONHSAT150858.1,NONHSAT150858.1,PMID24108091,m121218_085412_00126_c100418802550000001523036412191225_s2_p0/42705/ccs.path1,0.157665752,0.991579206,0.983158413,6,3,0.063705803,4.396307822,4.094344784,0,24
NONHSAT151179.1,ENST00000263511,PMID26117828,PNCT_HSA129556,0.036775029,0.987194855,0.97438971,6,3,2.988150785,18.84831081,0.954992741,0,24
NONHSAT151336.1,NONHSAT151336.1,PMID24108091,m121218_042125_00126_c100418802550000001523036412191223_s2_p0/24666/ccs.path1,0.044432826,0.951190861,0.926786292,0,4,5.515705144,15.59988959,1.538472427,0,24
NONHSAT151337.1,NONHSAT151337.1,PMID24108091,m121218_020727_00126_c100418802550000001523036412191222_s1_p0/9825/ccs.path1,0.060623194,0.979247473,0.96887121,0,4,2.40094162,11.43369619,2.099058748,0,24
NONHSAT151937.1,NONHSAT151937.1,PMID24108091,m121218_180114_00126_c100449542550000001523046302151301_s1_p0/27868/ccs.path1,0.061097704,0.903414828,0.855122242,0,4,1.066439229,11.34489743,2.115488496,0,24
NONHSAT152189.1,NONHSAT152189.1,lncipedia,lnc-ADAM30-1-1_dup1,0.026248334,0.956034172,0.912068345,6,3,0.68079003,26.40728282,0.681630144,0,24
NONHSAT152398.1,ENST00000606343,lncipedia,"lnc-NES-3-1_dup1,lnc-NES-3-1",0.032322789,0.838248655,0.757372982,0,4,7.87513771,21.44453511,1.119166253,0,24
NONHSAT152730.1,ENST00000367355,lncipedia,lnc-C1orf98-1-3_dup1,0.147017623,0.985604696,0.978407044,0,4,0.09047997,4.714721706,5.090438311,0,24
NONHSAT153012.1,ENST00000617276,gencode,-,0.07827259,0.999229928,0.998459856,6,3,0.655368353,8.855554452,2.032622587,0,24
NONHSAT153200.1,NONHSAT153200.1,lncipedia,lnc-HEATR1-3-1,0.082101745,0.990251309,0.985376964,0,4,0.972953579,8.442538906,2.842746746,0,24
NONHSAT154920.1,NONHSAT154920.1,lncipedia,lnc-AKR1E2-13-1,0.020068148,0.928697512,0.857395023,6,3,9.03161718,34.53966803,0.521139925,0,24
NONHSAT155016.1,NONHSAT155016.1,PMID24108091,m130128_100622_00126_c100457742550000001523064703201385_s1_p0/65342/ccs.path1,0.174906845,0.982443425,0.973665137,0,4,0.387648087,3.962950562,6.056093717,0,24
NONHSAT155255.1,NONHSAT155255.1,PMID25116943,LCAT_00036782,0.106739377,0.962678746,0.944018119,0,4,0.033222208,6.493828245,3.695816873,0,24
NONHSAT155576.1,ENST00000620859,ensembl,-,0.020910454,0.894720139,0.789440278,6,3,0.417001722,33.14835624,0.543013351,0,24
NONHSAT155623.1,ENST00000624563,gencode,-,0.049315287,0.955096876,0.932645314,0,4,0.377990216,14.05542221,1.707526081,0,24
NONHSAT155735.1,NONHSAT155735.1,lncrnadb,lncrna-mvih_hg_1,0.039868943,0.98113552,0.96227104,6,3,11.12992111,17.3856424,1.035337066,0,24
NONHSAT155752.1,NONHSAT155752.1,PMID24108091,m121212_154612_00126_c100418772550000001523036412191283_s2_p0/50559/ccs.path1,0.064063932,0.855628354,0.783442531,0,4,0.562200111,10.81961659,2.218193206,0,24
NONHSAT155827.1,ENST00000416679,PMID24463510,-,0.073005229,0.918683274,0.837366547,6,3,0.609933041,9.494486723,1.895837082,0,24
NONHSAT155830.1,NONHSAT155830.1,lncipedia,lnc-PAPSS2-9-1,0.070817055,0.992165693,0.984331385,6,3,3.48640144,9.787856576,1.839013461,0,24
NONHSAT156863.1,ENST00000609742,lncipedia,"lnc-ITGB1-1-1_dup1,lnc-ITGB1-1-1",0.020314908,0.899179715,0.798359429,6,3,28.32804932,34.12012443,0.5275479,6,24
NONHSAT156980.1,ENST00000431840,gencode,-,0.084838618,0.945395366,0.918093049,0,4,0.548350084,8.170184727,2.937510081,0,24
NONHSAT156984.1,ENST00000610809,ensembl,-,0.042158653,0.999210282,0.998420563,6,3,12.42534627,16.44139786,1.094797423,0,24
NONHSAT157290.1,ENST00000609111,lncipedia,lnc-GLUD1-3-4_dup1,0.022296093,0.985659886,0.971319772,0,3,2.32002375,31.08828018,0.771995101,0,24
NONHSAT159839.1,NONHSAT159839.1,PMID24035497,intronic504,0.075451569,0.893374501,0.786749002,6,3,0.559228534,9.186650315,1.959364881,0,24
NONHSAT161738.1,ENST00000619883,gencode,-,0.029433116,0.822013818,0.733020727,0,4,1.568823681,23.54990824,1.019112251,0,24
NONHSAT161810.1,ENST00000611627,gencode,-,0.146579571,0.975856493,0.96378474,0,4,0.127618176,4.728811643,5.075270873,0,24
NONHSAT161835.1,NONHSAT161835.1,PMID24108091,m121218_042125_00126_c100418802550000001523036412191223_s1_p0/8270/ccs.path1,0.07020015,0.978023979,0.967035968,0,4,0.259582054,9.873870339,2.430657805,0,24
NONHSAT162034.1,ENST00000622688,ensembl,-,0.069643757,0.994283908,0.988567815,6,3,1.429863087,9.952754064,1.808544638,0,24
NONHSAT162127.1,NONHSAT162127.1,PMID25116943,LCAT_00053756,0.094020508,0.958274215,0.916548429,6,3,0.0632774,7.372297776,2.441572566,0,24
NONHSAT162143.1,ENST00000614562,ensembl,-,0.066279223,0.893446551,0.786893102,6,3,0.137653842,10.45798591,1.721172715,0,24
NONHSAT162336.1,ENST00000545709,PMID24463510,-,0.144391461,0.913676845,0.870515268,0,4,0.389697615,4.800472117,4.99950826,0,24
NONHSAT163235.1,NONHSAT163235.1,lncipedia,lnc-TNFRSF1A-3-1_dup1,0.046580646,0.966894871,0.933789742,6,3,3.49434014,14.8805831,1.209630018,6,24
NONHSAT163509.1,ENST00000614749,ensembl,-,0.016568647,0.97080588,0.95620882,0,4,8.108530742,41.83486874,0.573684123,0,24
NONHSAT163877.1,NONHSAT163877.1,PMID24035497,intronic110,0.143970345,0.967480327,0.934960653,6,3,0.307786895,4.81451356,3.738695462,0,24
NONHSAT163911.1,ENST00000623268,gencode,-,0.06889396,0.906421677,0.859632515,0,4,0.685792718,10.06107331,2.385431381,0,24
NONHSAT164103.1,ENST00000615562,gencode,-,0.087653929,0.885143852,0.827715779,0,4,0.315627407,7.907770778,3.034989338,0,24
NONHSAT164129.1,NONHSAT164129.1,PMID24108091,m121213_010634_00126_c100418772550000001523036412191287_s2_p0/25687/ccs.path1,0.188074115,0.947276876,0.920915314,0,4,0.100334572,3.685500155,6.512006237,0,24
NONHSAT165291.1,NONHSAT165291.1,PMID25116943,LCAT_00066430,0.069885987,0.998870198,0.997740396,6,3,0.571333212,9.918256953,1.814835014,0,24
NONHSAT165305.1,NONHSAT165305.1,PMID24108091,m121219_004319_00126_c100449542550000001523046302151303_s1_p0/31982/ccs.path1,0.065974982,0.985866809,0.971733619,6,3,0.547412079,10.50621258,1.713272016,0,24
NONHSAT165741.1,NONHSAT165741.1,PMID24108091,m130128_052502_00126_c100457742550000001523064703201383_s1_p0/59594/ccs.path1,0.032295806,0.964369089,0.928738177,6,3,0.671994478,21.46245213,0.838673973,0,24
NONHSAT166198.1,NONHSAT166198.1,PMID24108091,m121212_202452_00126_c100418772550000001523036412191285_s2_p0/63667/ccs.path1,0.026447547,0.946292451,0.892584901,6,3,1.852065209,26.20837351,0.686803399,0,24
NONHSAT166423.1,NONHSAT166423.1,PMID24035497,intronic112,0.17635071,0.998493573,0.996987146,6,3,0.180109355,3.930504053,4.579565307,0,24
NONHSAT166781.1,NONHSAT166781.1,PMID24108091,m121219_004319_00126_c100449542550000001523046302151303_s1_p0/36274/ccs.path1,0.298983446,0.952473935,0.904947871,0,3,0.153809659,2.318346348,5.17610322,0,12
NONHSAT168645.1,NONHSAT168645.1,PMID24108091,m121219_094927_00126_c100449542550000001523046302151307_s2_p0/79727/ccs.path1,0.065277011,0.955987919,0.933981878,0,4,2.925468611,10.61854959,2.260195688,0,24
NONHSAT168677.1,NONHSAT168677.1,lncipedia,lnc-TSHR-8-4,0.118569669,0.989618987,0.984428481,0,4,0.023255872,5.845906361,4.105436953,0,24
NONHSAT168951.1,NONHSAT168951.1,PMID24463510,LocusForward_63144,0.066279223,0.893446553,0.786893107,6,3,0.09810322,10.45798593,1.721172712,0,24
NONHSAT168998.1,NONHSAT168998.1,PMID24108091,m121218_222657_00126_c100449542550000001523046302151302_s1_p0/62486/ccs.path1,0.079753509,0.999385912,0.998771824,0,3,0.086936517,8.691118283,2.761439808,0,24
NONHSAT170697.1,NONHSAT170697.1,PMID25116943,LCAT_00081951,0.038390342,0.942667827,0.91400174,0,4,0.167181952,18.05524879,1.329253354,0,24
NONHSAT170732.1,NONHSAT170732.1,PMID24108091,m130127_125837_00126_c100456792550000001523064703201345_s2_p0/23083/ccs.path1,0.014161497,0.895089318,0.790178637,6,3,0.199359805,48.94589606,0.367752998,0,24
NONHSAT170933.1,NONHSAT170933.1,lncipedia,lnc-C15orf61-3-1_dup1,0.088410434,0.800532639,0.700798958,0,4,0.077624135,7.840106039,3.061183086,0,24
NONHSAT171125.1,NONHSAT171125.1,PMID24108091,m130127_033614_00126_c100456792550000001523064703201341_s1_p0/40460/ccs.path1,0.244921501,0.885597003,0.828395504,0,4,0.051531023,2.830078937,8.480328831,0,24
NONHSAT171167.1,NONHSAT171167.1,PMID25116943,LCAT_00084584,0.034364028,0.947259484,0.894518968,6,3,0.202326638,20.1707196,0.89238264,6,24
NONHSAT171171.1,NONHSAT171171.1,PMID24108091,m121218_042125_00126_c100418802550000001523036412191223_s1_p0/58238/ccs.path1,0.084735955,0.973955218,0.947910437,6,3,0.141987608,8.18008342,2.200466557,0,24
NONHSAT171582.1,NONHSAT171582.1,lncipedia,lnc-USP50-5-1_dup1,0.138959151,0.983341999,0.966683998,6,3,0.199605795,4.988136251,3.608562215,0,24
NONHSAT171801.1,ENST00000624777,gencode,-,0.089148916,0.99865603,0.997312059,6,3,3.502957332,7.775161097,2.315064572,0,24
NONHSAT172766.1,ENST00000564271,gencode,-,0.051456699,0.99994213,0.999884261,6,3,2.116764799,13.47049439,1.33625385,0,24
NONHSAT172769.1,NONHSAT172769.1,refseq,NR_024456_dup2,0.10590057,0.997743172,0.995486344,6,3,9.402710931,6.545263952,2.750080078,0,24
NONHSAT172954.1,NONHSAT172954.1,lncipedia,lnc-PHKB-5-1_dup1,0.046474326,0.846150209,0.769225314,0,4,0.472793323,14.9146259,1.609158698,0,24
NONHSAT173121.1,ENST00000622896,ensembl,-,0.048306969,0.879808995,0.759617989,6,3,0.486351934,14.34880311,1.254460031,6,24
NONHSAT173351.1,ENST00000624318,gencode,-,0.144063911,0.880612151,0.820918227,0,4,0.221119833,4.811386651,4.988166976,0,24
NONHSAT173583.1,NONHSAT173583.1,PMID24108091,m121219_073256_00126_c100449542550000001523046302151306_s2_p0/74460/ccs.path1,0.014161498,0.895089318,0.790178635,6,3,0.30060536,48.9458952,0.367753004,0,24
NONHSAT173786.1,NONHSAT173786.1,PMID25116943,LCAT_00097734,0.082386042,0.999971722,0.999943444,6,3,0.226937017,8.41340553,2.139442814,0,24
NONHSAT173928.1,NONHSAT173928.1,PMID24108091,m121218_154352_00126_c100449542550000001523046302151300_s2_p0/15079/ccs.path1,0.016929277,0.989802739,0.979605479,6,3,11.76171501,40.94369547,0.439628123,6,24
NONHSAT174930.1,ENST00000612568,ensembl,-,0.051979755,0.963653754,0.927307507,6,3,0.790132371,13.33494519,1.34983682,6,24
NONHSAT174964.1,NONHSAT174964.1,PMID24035497,intronic577,0.134341424,0.983893962,0.975840944,0,4,0.887250119,5.159593806,4.651528958,0,24
NONHSAT175078.1,ENST00000614165,ensembl,-,0.06307502,0.931089894,0.862179788,6,3,2.984932735,10.98925027,1.637964335,6,24
NONHSAT175316.1,NONHSAT175316.1,lncipedia,lnc-CALCOCO2-12-1_dup1,0.064284311,0.998987091,0.997974182,6,3,0.77393849,10.78252481,1.669367826,0,24
NONHSAT175408.1,ENST00000623762,gencode,-,0.156493313,0.878523591,0.817785387,0,4,0.16013916,4.429244719,5.418531041,0,24
NONHSAT175927.1,ENST00000607496,lncipedia,"lnc-DHRS7C-1-1_dup1,lnc-DHRS7C-1-1",0.046029788,0.808086454,0.712129682,0,4,0.417490441,15.05866562,1.593766712,0,24
NONHSAT176016.1,ENST00000399083,ensembl,-,0.031061199,0.972855847,0.945711694,6,3,1.274196437,22.31553187,0.806613085,0,24
NONHSAT176157.1,NONHSAT176157.1,PMID24108091,m121218_085412_00126_c100418802550000001523036412191225_s1_p0/80477/ccs.path1,0.023722551,0.997018688,0.994037377,6,3,25.69168778,29.21891406,0.616039322,0,24
NONHSAT176301.1,NONHSAT176301.1,PMID24463510,LocusReverse_42278,0.048167308,0.980497158,0.960994315,6,3,0.939459404,14.39040726,1.250833258,6,24
NONHSAT176340.1,ENST00000624336,gencode,-,0.035040123,0.901281023,0.851921534,0,4,3.676335256,19.7815283,1.213253073,0,24
NONHSAT176352.1,NONHSAT176352.1,PMID24108091,m121218_222657_00126_c100449542550000001523046302151302_s1_p0/39322/ccs.path1,0.157668336,0.991576129,0.983152258,6,3,0.071794931,4.396235775,4.094411883,0,24
NONHSAT176353.1,ENST00000624148,gencode,-,0.059151353,0.972209921,0.944419842,6,3,1.437199259,11.7181965,1.536072552,0,24
NONHSAT176411.1,NONHSAT176411.1,PMID24108091,m121219_030035_00126_c100449542550000001523046302151304_s1_p0/66192/ccs.path1,0.047023905,0.922237014,0.844474028,6,3,1.67089494,14.74031526,1.221140775,0,24
NONHSAT176427.1,ENST00000624147,gencode,-,0.068576732,0.94239659,0.88479318,6,3,2.174820417,10.1076147,1.780835592,0,24
NONHSAT177410.1,ENST00000609701,lncipedia,"lnc-TWSG1-2-1_dup1,lnc-TWSG1-2-1",0.065027273,0.984539011,0.976808517,0,4,2.813302402,10.65933025,2.25154859,0,24
NONHSAT178301.1,ENST00000620414,ensembl,-,0.027351766,0.994100724,0.988201448,6,3,6.048452411,25.34195345,0.710284629,0,24
