noncode,lncrna_id,lncrna_source,lncrna_name,lambda.z,r.squared,adj.r.squared,lambda.z.time.first,lambda.z.n.points,clast.pred,half.life,span.ratio,tmax,tlast
NONHSAT179524.1,NONHSAT179524.1,PMID24108091,m121219_094927_00126_c100449542550000001523046302151307_s2_p0/43885/ccs.path1,0.058854851,0.946457589,0.919686383,0,4,0.205381726,11.77723105,2.037830447,0,24
NONHSAT179751.1,ENST00000623128,gencode,-,0.097447122,0.989781631,0.979563263,6,3,0.434917648,7.113059536,2.530556635,0,24
NONHSAT179832.1,ENST00000624074,gencode,-,0.063375497,0.916133459,0.832266919,6,3,0.685092836,10.93714792,1.645767263,0,24
NONHSAT179877.1,NONHSAT179877.1,PMID24108091,m121219_073256_00126_c100449542550000001523046302151306_s2_p0/17842/ccs.path1,0.028971685,0.900081056,0.850121584,0,4,0.57769755,23.92498696,1.003135343,0,24
NONHSAT179879.1,NONHSAT179879.1,refseq,NR_104201,0.146762804,0.97935364,0.95870728,0,3,0.031924764,4.722907737,5.081615254,0,24
NONHSAT180408.1,NONHSAT180408.1,PMID25116943,LCAT_00127886,0.029315022,0.989176653,0.978353305,6,3,5.136996707,23.64477797,0.761267457,6,24
NONHSAT180409.1,ENST00000617916,gencode,-,0.11816231,0.852968879,0.779453319,0,4,0.811753566,5.866059819,4.091332298,0,24
NONHSAT180420.1,NONHSAT180420.1,PMID24108091,m121218_111110_00126_c100418802550000001523036412191226_s2_p0/68143/ccs.path1,0.06664378,0.906237919,0.859356878,0,4,0.560636002,10.40077823,2.307519637,0,24
NONHSAT180469.1,NONHSAT180469.1,lncipedia,lnc-IGFL3-1-2_dup1,0.046988554,0.995613655,0.99122731,6,3,1.078703281,14.75140482,1.220222767,0,24
NONHSAT180521.1,NONHSAT180521.1,PMID24108091,m130127_103756_00126_c100456792550000001523064703201344_s1_p0/15955/ccs.path1,0.0946967,0.991894633,0.987841949,0,4,0.414502779,7.319655055,3.278843036,0,24
NONHSAT181480.1,NONHSAT181480.1,PMID24108091,m121219_073256_00126_c100449542550000001523046302151306_s2_p0/22189/ccs.path1,0.055160239,0.99975022,0.99950044,6,3,0.670996153,12.56606557,1.43242926,0,24
NONHSAT181517.1,ENST00000610331,gencode,-,0.107156084,0.992424886,0.984849773,6,3,0.575690176,6.468575113,2.782683927,0,24
NONHSAT181777.1,NONHSAT181777.1,PMID25116943,LCAT_00132620,0.262247634,0.98946287,0.978925741,0,3,0.075213219,2.643101752,4.540120331,0,12
NONHSAT181808.1,NONHSAT181808.1,PMID25116943,LCAT_00132764,0.185533365,0.963956036,0.945934054,0,4,0.00683685,3.735970521,6.424033558,0,24
NONHSAT181998.1,NONHSAT181998.1,PMID24108091,m121218_222657_00126_c100449542550000001523046302151302_s1_p0/59353/ccs.path1,0.035642647,0.999714308,0.999428617,6,3,0.921745072,19.44712981,0.925586458,0,24
NONHSAT181999.1,NONHSAT181999.1,PMID24108091,m130127_152334_00126_c100456792550000001523064703201346_s1_p0/3467/ccs.path1,0.08815891,0.992555606,0.985111211,6,3,2.419986975,7.862474442,2.289355614,0,24
NONHSAT182244.1,ENST00000608144,lncipedia,"lnc-EIF5B-2-1_dup1,lnc-EIF5B-2-1",0.079941747,0.994148999,0.991223499,0,4,1.038960526,8.670653398,2.767957488,0,24
NONHSAT182458.1,NONHSAT182458.1,PMID25116943,LCAT_00135317,0.103113726,0.999813151,0.999626302,6,3,0.141166747,6.722162065,2.677709913,0,24
NONHSAT183182.1,ENST00000431259,gencode,-,0.1201993,0.973238273,0.946476547,6,3,0.082194879,5.766649057,3.121396815,6,24
NONHSAT183311.1,NONHSAT183311.1,PMID24108091,m130128_004308_00126_c100457742550000001523064703201381_s1_p0/6002/ccs.path1,0.112699349,0.997492585,0.996238877,0,4,2.033584718,6.150409806,3.902179003,0,24
NONHSAT183315.1,NONHSAT183315.1,lncipedia,lnc-OBFC2A-12-1,0.044203657,0.981983559,0.963967118,6,3,0.389217478,15.68076562,1.147903134,0,24
NONHSAT183406.1,NONHSAT183406.1,PMID24035497,intronic620,0.119423628,0.98536525,0.978047874,0,4,0.50859781,5.804104214,4.135005009,0,24
NONHSAT183814.1,ENST00000440498,PMID24463510,-,0.111115339,0.843907277,0.765860916,0,4,0.424241768,6.238087232,3.847333182,0,24
NONHSAT183944.1,NONHSAT183944.1,lncipedia,lnc-FARP2-2-10,0.035937988,0.915115263,0.830230525,6,3,1.664977404,19.28731176,0.93325603,0,24
NONHSAT184966.1,ENST00000608509,lncipedia,"lnc-DUSP11-2-1_dup1,lnc-DUSP11-2-1",0.056557304,0.962819007,0.925638015,6,3,0.613864195,12.25566155,1.468708966,0,24
NONHSAT185200.1,NONHSAT185200.1,lncipedia,lnc-RNF149-2-1,0.168738586,0.942854509,0.885709017,6,3,0.397061558,4.107816684,4.381889793,0,24
NONHSAT185317.1,NONHSAT185317.1,lncipedia,lnc-EDAR-10-1,0.048587426,0.934664681,0.869329363,6,3,0.571063998,14.26597861,1.261743094,0,24
NONHSAT185881.1,NONHSAT185881.1,PMID24108091,m121219_051625_00126_c100449542550000001523046302151305_s1_p0/30100/ccs.path1,0.065365337,0.860274119,0.720548238,6,3,0.172070994,10.60420106,1.697440467,0,24
NONHSAT185968.1,ENST00000611493,ensembl,-,0.086954106,0.996235059,0.992470118,6,3,0.413608437,7.971414003,2.258068643,0,24
NONHSAT186083.1,NONHSAT186083.1,PMID25116943,LCAT_00146334,0.073083675,0.977238433,0.96585765,0,4,0.091940969,9.484295641,2.530498933,0,24
NONHSAT186407.1,NONHSAT186407.1,PMID24108091,m121219_073256_00126_c100449542550000001523046302151306_s2_p0/78568/ccs.path1,0.090602403,0.999594643,0.999189287,6,3,0.12840081,7.650428202,2.35280948,0,24
NONHSAT188352.1,ENST00000609745,lncipedia,lnc-SNPH-2-6,0.162986138,0.96899141,0.953487115,0,4,0.161940327,4.252798371,5.64334302,0,24
NONHSAT188378.1,ENST00000620777,gencode,-,0.030901945,0.995541895,0.99108379,6,3,1.720240964,22.43053539,0.802477502,6,24
NONHSAT188649.1,ENST00000611964,gencode,-,0.07019845,0.811533672,0.717300509,0,4,1.06202096,9.874109527,2.430598925,0,24
NONHSAT188716.1,NONHSAT188716.1,PMID24108091,m121212_202452_00126_c100418772550000001523036412191285_s2_p0/57696/ccs.path1,0.092993635,0.9977919,0.995583799,6,3,0.205709895,7.453705601,2.414906218,0,24
NONHSAT188832.1,NONHSAT188832.1,lncipedia,lnc-NCOA3-14-1_dup1,0.037467466,0.977310259,0.954620519,6,3,4.676432054,18.49997495,0.97297429,0,24
NONHSAT189111.1,NONHSAT189111.1,lncipedia,lnc-LSM14B-5-1,0.154564389,0.997603059,0.995206118,6,3,0.046498831,4.484520557,4.013806999,0,24
NONHSAT189427.1,NONHSAT189427.1,lncipedia,lnc-CRNKL1-5-2,0.075563869,0.868516934,0.737033868,6,3,0.095917742,9.17299748,1.962281145,6,24
NONHSAT189601.1,ENST00000624581,gencode,-,0.024182847,0.99695509,0.99391018,6,3,1.307883247,28.66276202,0.627992515,0,24
NONHSAT189605.1,NONHSAT189605.1,PMID24035497,intronic634,0.040551064,0.957941172,0.936911759,0,4,2.822515384,17.09319328,1.404067667,0,24
NONHSAT190662.1,ENST00000622961,ensembl,-,0.135190744,0.938467261,0.907700892,0,4,0.267793385,5.127179288,4.680936369,0,24
NONHSAT190898.1,NONHSAT190898.1,lncipedia,lnc-SON-1-1_dup1,0.111742896,0.997702072,0.995404144,6,3,0.159712445,6.203053682,2.901796586,0,24
NONHSAT190944.1,NONHSAT190944.1,PMID24463510,-,0.113318297,0.867978361,0.801967541,0,4,0.212890731,6.116816099,3.923609867,0,24
NONHSAT190950.1,NONHSAT190950.1,lncipedia,lnc-TTC3-4-1_dup1,0.056135899,0.985532019,0.978298028,0,4,2.188078629,12.34766336,1.943687588,0,24
NONHSAT191217.1,NONHSAT191217.1,PMID26117828,PNCT_HSA073975,0.087088679,0.979542128,0.969313192,0,4,0.154651862,7.959096234,3.015417743,0,24
NONHSAT191225.1,ENST00000630211,ensembl,-,0.193297799,0.999121466,0.998242931,0,3,0.078795823,3.585903118,3.346437314,0,12
NONHSAT192483.1,NONHSAT192483.1,lncipedia,lnc-RP4-695O20__B.10.1-1-3_dup1,0.072540662,0.928630067,0.892945101,0,4,0.397076611,9.555291667,2.511697271,0,24
NONHSAT192946.1,NONHSAT192946.1,PMID24108091,m121218_132759_00126_c100418802550000001523036412191227_s1_p0/80541/ccs.path1,0.253745905,0.884108012,0.768216024,6,3,0.058666347,2.731658587,6.58940326,0,24
NONHSAT193508.1,NONHSAT193508.1,lncipedia,lnc-C3orf19-4-1,0.056493157,0.965976676,0.931953353,6,3,1.661604294,12.26957778,1.467043147,0,24
NONHSAT193811.1,NONHSAT193811.1,PMID24463510,Locus_158098,0.037141137,0.913296812,0.826593623,6,3,2.899751976,18.66251898,0.964500024,0,24
NONHSAT193871.1,NONHSAT193871.1,PMID24108091,m121219_051625_00126_c100449542550000001523046302151305_s2_p0/17448/ccs.path1,0.103124637,0.998212319,0.996424638,6,3,0.310336329,6.721450853,2.677993248,6,24
NONHSAT193899.1,NONHSAT193899.1,PMID25116943,LCAT_00181076,0.081546041,0.8377663,0.75664945,0,4,0.166262268,8.500071467,2.823505672,0,24
NONHSAT194721.1,NONHSAT194721.1,PMID25116943,LCAT_00172683,0.115525994,0.995107445,0.99021489,6,3,0.305896859,5.999923966,3.000038018,0,24
NONHSAT195207.1,ENST00000627767,ensembl,-,0.087644638,0.919721605,0.879582407,0,4,0.343051413,7.908609117,3.034667619,0,24
NONHSAT195345.1,NONHSAT195345.1,PMID24108091,m121219_030035_00126_c100449542550000001523046302151304_s1_p0/66263/ccs.path1,0.040188862,0.905262444,0.857893666,0,4,0.321402052,17.24724599,1.391526509,0,24
NONHSAT195610.1,ENST00000631175,lncipedia,lnc-CX3CR1-2-2_dup1,0.159522015,0.99260542,0.98521084,0,3,0.046065527,4.345150609,2.761699439,0,12
NONHSAT195863.1,NONHSAT195863.1,PMID24108091,m121219_073256_00126_c100449542550000001523046302151306_s2_p0/68383/ccs.path1,0.052911159,0.851026414,0.702052828,6,3,3.194608102,13.10020784,1.374024002,6,24
NONHSAT196001.1,NONHSAT196001.1,PMID24108091,m121218_222657_00126_c100449542550000001523046302151302_s2_p0/37204/ccs.path1,0.041723986,0.85762869,0.715257381,6,3,0.494879678,16.61267871,1.083509788,0,24
NONHSAT196117.1,NONHSAT196117.1,lncipedia,lnc-ZNF80-3-1_dup1,0.190549263,0.984908091,0.969816182,6,3,0.041523996,3.63762719,4.948280585,0,24
NONHSAT198669.1,NONHSAT198669.1,PMID24463510,-,0.053427525,0.856129013,0.784193519,0,4,0.407467458,12.97359706,1.849911007,0,24
NONHSAT198713.1,NONHSAT198713.1,PMID25116943,LCAT_00185335,0.023410533,0.828869697,0.743304546,0,4,2.023231086,29.60834664,0.810582242,0,24
NONHSAT200164.1,NONHSAT200164.1,PMID25116943,LCAT_00189968,0.105287619,0.96453329,0.946799936,0,4,0.107355149,6.583368342,3.645550234,0,24
NONHSAT202555.1,NONHSAT202555.1,PMID24108091,m121213_010634_00126_c100418772550000001523036412191287_s2_p0/34156/ccs.path1,0.057463338,0.942845614,0.914268421,0,4,0.200655927,12.06242455,1.98964975,0,24
NONHSAT202678.1,NONHSAT202678.1,PMID24035497,intronic342,0.061419629,0.875292111,0.812938166,0,4,0.95726944,11.28543419,2.126635059,0,24
NONHSAT202740.1,NONHSAT202740.1,lncipedia,lnc-FCHO2-1-1,0.02843867,0.983342324,0.975013486,0,4,4.708144461,24.37340385,0.984679865,0,24
NONHSAT203252.1,ENST00000555438,gencode,-,0.061452824,0.998731954,0.997463907,6,3,0.069048361,11.2793381,1.595838324,6,24
NONHSAT203375.1,NONHSAT203375.1,PMID24108091,m130128_100622_00126_c100457742550000001523064703201385_s1_p0/16299/ccs.path1,0.051877271,0.999983166,0.999966333,6,3,5.587226696,13.36128839,1.347175473,0,24
NONHSAT203659.1,NONHSAT203659.1,PMID24108091,m121219_030035_00126_c100449542550000001523046302151304_s1_p0/52469/ccs.path1,0.075629917,0.856244895,0.784367343,0,4,0.415383423,9.164986646,2.618661753,0,24
NONHSAT204066.1,NONHSAT204066.1,PMID24108091,m121218_085412_00126_c100418802550000001523036412191225_s2_p0/19687/ccs.path1,0.112453258,0.930484584,0.895726876,0,4,0.298246884,6.163869251,3.893658191,0,24
NONHSAT204144.1,NONHSAT204144.1,PMID24108091,m130127_152334_00126_c100456792550000001523064703201346_s2_p0/10261/ccs.path1,0.061134161,0.908787096,0.863180644,0,4,0.288552332,11.33813187,2.116750826,0,24
NONHSAT204850.1,NONHSAT204850.1,PMID24108091,m121218_154352_00126_c100449542550000001523046302151300_s1_p0/15335/ccs.path1,0.043606349,0.999995907,0.999991815,6,3,6.957694629,15.89555656,1.132391932,6,24
NONHSAT204851.1,NONHSAT204851.1,PMID24108091,m121218_222657_00126_c100449542550000001523046302151302_s1_p0/6010/ccs.path1,0.0575447,0.934352515,0.86870503,6,3,0.636447722,12.04536954,1.494350168,0,24
NONHSAT204874.1,NONHSAT204874.1,PMID24108091,m121218_132759_00126_c100418802550000001523036412191227_s2_p0/80208/ccs.path1,0.051254676,0.999945384,0.999890767,6,3,1.961945272,13.52358925,1.331007595,0,24
NONHSAT206878.1,NONHSAT206878.1,PMID24108091,m121219_030035_00126_c100449542550000001523046302151304_s1_p0/62166/ccs.path1,0.060912048,0.999994464,0.999988929,6,3,0.900441465,11.3794758,1.581795183,0,24
NONHSAT206924.1,NONHSAT206924.1,PMID24108091,m121218_111110_00126_c100418802550000001523036412191226_s1_p0/29605/ccs.path1,0.053311163,0.827883553,0.74182533,0,4,0.95918773,13.00191442,1.845882017,0,24
NONHSAT206945.1,ENST00000605917,lncipedia,"lnc-SOX4-1-17_dup1,lnc-SOX4-1-17",0.138372073,0.999624946,0.999249892,6,3,0.100314022,5.009299687,3.593316656,0,24
NONHSAT207202.1,NONHSAT207202.1,PMID24108091,m121218_154352_00126_c100449542550000001523046302151300_s1_p0/74243/ccs.path1,0.030188741,0.917847042,0.835694085,6,3,0.13932603,22.96045346,0.783956642,0,24
NONHSAT207281.1,NONHSAT207281.1,PMID24108091,m121218_154352_00126_c100449542550000001523046302151300_s1_p0/79392/ccs.path1,0.042140338,0.893674505,0.78734901,6,3,0.111922764,16.44854337,1.094321825,0,24
NONHSAT208195.1,NONHSAT208195.1,PMID25116943,LCAT_00212047,0.015844827,0.895315679,0.790631358,6,3,0.06952752,43.74596142,0.411466554,6,24
NONHSAT208214.1,NONHSAT208214.1,lncipedia,lnc-SAMD5-3-1,0.076006524,0.871801609,0.807702413,0,4,1.205804801,9.119574763,2.631701656,0,24
NONHSAT208246.1,NONHSAT208246.1,PMID24108091,m121219_004319_00126_c100449542550000001523046302151303_s1_p0/13565/ccs.path1,0.155206512,0.996607849,0.993215699,6,3,0.285580541,4.465967133,4.030481968,6,24
NONHSAT208573.1,NONHSAT208573.1,lncipedia,lnc-FAM120B-8-1_dup1,0.035137326,0.818757772,0.728136658,0,4,1.729110861,19.72680528,1.21661869,0,24
NONHSAT209029.1,NONHSAT209029.1,PMID24108091,m121212_224522_00126_c100418772550000001523036412191286_s2_p0/21275/ccs.path1,0.08823305,0.969662931,0.954494397,0,4,0.106403382,7.855867805,3.055041225,0,24
NONHSAT209553.1,NONHSAT209553.1,PMID24108091,m130127_055628_00126_c100456792550000001523064703201342_s1_p0/54999/ccs.path1,0.055877864,0.926079322,0.852158644,6,3,0.596066439,12.4046829,1.451064904,6,24
NONHSAT211930.1,NONHSAT211930.1,PMID25116943,LCAT_00223112,0.145944699,0.992199009,0.984398018,6,3,0.101347227,4.749382371,3.789966482,0,24
NONHSAT212228.1,NONHSAT212228.1,PMID24035497,intronic715,0.09816871,0.992680186,0.985360372,6,3,1.315212917,7.060775108,2.549295187,0,24
NONHSAT212781.1,NONHSAT212781.1,PMID24108091,m121219_094927_00126_c100449542550000001523046302151307_s1_p0/39446/ccs.path1,0.033246491,0.923759481,0.885639221,0,4,3.55781348,20.84873189,1.15114915,0,24
NONHSAT212859.1,ENST00000623941,gencode,-,0.118463308,0.99736634,0.99604951,0,4,0.295474973,5.85115501,4.101754262,0,24
NONHSAT213573.1,NONHSAT213573.1,PMID24108091,m121218_132759_00126_c100418802550000001523036412191227_s1_p0/23105/ccs.path1,0.096467128,0.978565031,0.967847547,0,4,0.592149228,7.185319956,3.340143535,0,24
NONHSAT213997.1,NONHSAT213997.1,PMID24463510,LocusReverse_5604,0.06193702,0.817174728,0.725762092,0,4,0.454579044,11.19116126,2.144549565,0,24
NONHSAT214021.1,NONHSAT214021.1,lncipedia,lnc-AC083862.1-1-1,0.069759256,0.998755574,0.997511148,6,3,2.857592514,9.936275376,1.811543996,0,24
NONHSAT216410.1,NONHSAT216410.1,PMID24463510,-,0.112914958,0.890407512,0.780815025,6,3,0.290968198,6.138665718,2.932233294,0,24
NONHSAT216692.1,NONHSAT216692.1,lncipedia,lnc-ERICH1-9-6,0.141924652,0.99993762,0.999875239,6,3,0.113556837,4.883909674,3.685571848,0,24
NONHSAT216911.1,NONHSAT216911.1,PMID24108091,m121219_094927_00126_c100449542550000001523046302151307_s1_p0/51595/ccs.path1,0.034192808,0.8939977,0.787995399,6,3,0.351627904,20.2717242,0.887936311,6,24
NONHSAT216940.1,NONHSAT216940.1,PMID24463510,LocusReverse_84684,0.038192672,0.856257202,0.784385803,0,4,0.217629186,18.1486957,1.322409081,0,24
NONHSAT216945.1,NONHSAT216945.1,PMID24108091,m121218_020727_00126_c100418802550000001523036412191222_s1_p0/58147/ccs.path1,0.104954201,0.94848282,0.92272423,0,4,0.535732031,6.604282359,3.63400574,0,24
NONHSAT217322.1,NONHSAT217322.1,PMID25116943,LCAT_00241934,0.178061921,0.886578001,0.773156001,0,3,0.299178643,3.892731113,3.082668607,0,12
NONHSAT217419.1,NONHSAT217419.1,PMID24108091,m121213_010634_00126_c100418772550000001523036412191287_s1_p0/17116/ccs.path1,0.01416429,0.895432685,0.79086537,6,3,1.302398103,48.93624665,0.367825512,0,24
NONHSAT217653.1,NONHSAT217653.1,PMID24108091,m121212_180544_00126_c100418772550000001523036412191284_s2_p0/10614/ccs.path1,0.126194402,0.94136291,0.88272582,6,3,1.084562942,5.492693553,3.277080694,6,24
NONHSAT217726.1,NONHSAT217726.1,lncipedia,lnc-EIF2C2-8-1,0.333034313,0.961916762,0.923833524,0,3,0.180648664,2.081308603,5.765603419,0,12
NONHSAT219166.1,NONHSAT219166.1,PMID24108091,m121219_073256_00126_c100449542550000001523046302151306_s2_p0/27578/ccs.path1,0.047892034,0.938525745,0.907788618,0,4,0.049072424,14.47312058,1.658246393,0,24
NONHSAT219317.1,NONHSAT219317.1,PMID25116943,LCAT_00246603,0.075039354,0.994735215,0.989470429,6,3,0.531431301,9.237115557,1.94866026,0,24
NONHSAT219412.1,NONHSAT219412.1,lncipedia,lnc-ANKRD18B-5-1_dup1,0.117912596,0.876570244,0.814855367,0,4,0.681735006,5.878482913,4.082686018,0,24
NONHSAT219774.1,NONHSAT219774.1,PMID24463510,blastnMacaque.Locus_138767,0.135561486,0.99298384,0.985967679,0,3,0.014378658,5.113157162,2.346886595,0,12
NONHSAT219848.1,ENST00000454869,PMID24463510,-,0.069046435,0.97557321,0.963359816,0,4,0.186239524,10.03885544,2.390710789,0,24
NONHSAT219950.1,NONHSAT219950.1,lncipedia,lnc-TAL2-2-1_dup1,0.094930198,0.996435831,0.992871662,6,3,0.084059556,7.301651026,2.465195876,0,24
NONHSAT220022.1,NONHSAT220022.1,PMID24108091,m130128_004308_00126_c100457742550000001523064703201381_s1_p0/9464/ccs.path1,0.074921401,0.884920741,0.769841482,6,3,0.336411792,9.251657997,1.945597211,0,24
NONHSAT220046.1,NONHSAT220046.1,PMID24108091,m130127_103756_00126_c100456792550000001523064703201344_s1_p0/43634/ccs.path1,0.02570921,0.999462124,0.998924247,6,3,9.558491507,26.96104505,0.667629907,6,24
NONHSAT220456.1,ENST00000457383,PMID24463510,-,0.111776923,0.978641066,0.957282132,6,3,0.419845388,6.201165347,2.902680221,0,24
NONHSAT220529.1,NONHSAT220529.1,PMID24108091,m130128_052502_00126_c100457742550000001523064703201383_s1_p0/10092/ccs.path1,0.080550834,0.903426042,0.806852084,6,3,0.488961048,8.605090021,2.091785206,6,24
NONHSAT220560.1,ENST00000304425,PMID24463510,-,0.053197768,0.999999744,0.999999487,6,3,2.273407696,13.02962895,1.381466814,6,24
NONHSAT220645.1,ENST00000624351,gencode,-,0.178871151,0.992343077,0.988514615,0,4,0.206996922,3.875120039,6.19335653,0,24
NONHSAT220711.1,NONHSAT220711.1,PMID25116943,LCAT_00251992,0.131980543,0.91429527,0.871442905,0,4,0.081240055,5.251889156,4.569784183,0,24
NONHSAT220834.1,NONHSAT220834.1,PMID24108091,m121212_111138_00126_c100418772550000001523036412191281_s1_p0/68084/ccs.path1,0.101403144,0.97073415,0.941468299,6,3,0.535207486,6.835559071,2.633288633,6,24
NONHSAT221015.1,NONHSAT221015.1,PMID24108091,m130127_125837_00126_c100456792550000001523064703201345_s1_p0/20116/ccs.path1,0.124676258,0.994599751,0.989199501,6,3,0.043206121,5.55957637,3.237656757,6,24
NONHSAT222934.1,NONHSAT222934.1,PMID24108091,m121219_030035_00126_c100449542550000001523046302151304_s2_p0/76327/ccs.path1,0.031285431,0.893869423,0.787738846,6,3,0.110441545,22.1555902,0.812436042,0,24
NONHSAT223221.1,NONHSAT223221.1,PMID24108091,m130128_074542_00126_c100457742550000001523064703201384_s1_p0/26480/ccs.path1,0.016300925,0.999542911,0.999085822,6,3,1.708889417,42.52195456,0.423310739,0,24
