RBP,have_motif,have_mean,no_motif,no_mean,D,p,fdr
HNRNPK,22849,6.307066875,1042,8.055334981,0.118314438,1.53E-12,2.74E-10
PCBP1,19169,6.194748545,4722,7.148813051,0.058956593,7.29E-12,1.30E-09
PTBP2,7688,6.016059291,16203,6.557573675,0.044984909,1.37E-09,2.45E-07
SF1,15838,6.168102651,8053,6.806583918,0.042302866,1.01E-08,1.80E-06
RBM24,15884,6.196626575,8007,6.753667236,0.04185098,1.59E-08,2.85E-06
AGO1,14965,6.16085314,8926,6.756292051,0.040472268,2.22E-08,3.97E-06
ZNF346,21656,6.301334184,2235,7.177689933,0.062647321,2.48E-07,4.44E-05
HNRNPLL,11990,6.040770629,11901,6.728425363,0.03635864,2.77E-07,4.96E-05
SRSF7,19039,6.265713669,4852,6.844787208,0.044558373,4.29E-07,7.69E-05
NONO,17171,6.187619157,6720,6.8833663,0.036351261,5.72E-06,0.001024204
HNRNPF*,20624,6.245008225,3267,7.256437233,0.04752541,5.86E-06,0.001049472
PPIE,20062,6.440954876,3829,6.081324981,0.042092092,2.25E-05,0.004034212
CELF6,12862,6.193357124,11029,6.604848196,0.030948906,2.30E-05,0.004111652
PCBP2,23313,6.340030243,578,8.129247438,0.099381859,2.90E-05,0.005191317
ACO1,20260,6.264530098,3631,7.046116855,0.041975021,3.88E-05,0.006944512
PUM1,7043,6.063019994,16848,6.517211554,0.032517857,5.49E-05,0.009820873
NOVA1 ,22436,6.323569837,1455,7.304616645,0.06121268,7.14E-05,0.012789141
KHDRBS3,12036,6.491254256,11855,6.273732084,0.029263755,7.22E-05,0.012924685
ESRP2,14830,6.20137071,9061,6.681106109,0.029791249,9.23E-05,0.016520715
IGF2BP2,20476,6.311160911,3415,6.815958791,0.041226038,9.56E-05,0.01710544
ZNF638,9204,6.558860244,14687,6.273308395,0.029462562,0.000108376,0.019399312
SUPV3L1,6593,5.982209348,17298,6.536196315,0.031845932,0.000124745,0.022329278
RBFOX1,12573,6.140284716,11318,6.653298317,0.027732279,0.000209971,0.037584898
RBM46,19117,6.440891343,4774,6.152767128,0.034541426,0.000219907,0.039363272
RBM6,12396,6.161344198,11495,6.62268877,0.02738319,0.000260915,0.046703782
RBMY1A1,20856,6.297091291,3035,6.975846494,0.039252039,0.000569369,0.101917113
ENOX1,16677,6.187663631,7214,6.835620143,0.028268972,0.000639223,0.114420983
ERI1,23281,6.346966241,610,7.77067055,0.082055866,0.000667763,0.119529538
ZC3H10,10915,6.186746334,12976,6.548666295,0.025628116,0.000829844,0.148542042
EIF4B,11268,6.225633432,12623,6.524074512,0.025434411,0.000903125,0.1616593
ZRANB2,21225,6.322260145,2666,6.869414289,0.040016524,0.001015557,0.181784695
NOVA2,23669,6.362101068,222,8.645314867,0.128664323,0.001375752,0.246259607
NXF1,23822,6.3760293,69,8.899421782,0.226917878,0.001674588,0.299751264
SRSF3,23786,6.373903841,105,8.515745859,0.183727122,0.001721798,0.308201907
SAMD4A,17293,6.314462417,6598,6.563781677,0.026867363,0.002025863,0.362629398
PABPC3,11035,6.173022377,12856,6.563824529,0.023645524,0.002613907,0.467889394
SRP68,23854,6.379900603,37,8.585975779,0.299110127,0.00269287,0.482023691
HNRNPU,5680,6.024751141,18211,6.495153676,0.027606661,0.002722324,0.487295951
RBM5,20970,6.305826528,2921,6.939626082,0.034991267,0.003753018,0.671790198
KHDRBS2,7053,6.452723132,16838,6.354244793,0.025126683,0.00375924,0.672904028
RBM25,6321,6.102911354,17570,6.48419621,0.025902906,0.003907247,0.699397153
SFPQ,22432,6.366030056,1459,6.649104768,0.047316377,0.004335898,0.776125692
HNRNPH3*,23281,6.355286365,610,7.453128243,0.07102844,0.004968443,0.88935127
TRA2B*,7099,6.415555118,16792,6.369688203,0.024410374,0.005231192,0.93638335
PIWIL1,22586,6.343922278,1305,7.065135263,0.048840142,0.005557709,0.994829874
SRSF1,23885,6.382807605,6,8.411739435,0,1,1
SRSF2*,23657,6.385453903,234,6.167295249,0.045112865,0.73323671,1
HNRNPL,23886,6.381095983,5,16.99428793,0,1,1
IGF2BP3,22059,6.373635065,1832,6.499898573,0.020241543,0.492287177,1
PTBP1,23891,6.383317152,0,NaN,0,1,1
SRSF2,23774,6.376061997,117,7.857539946,0.112805126,0.103306231,1
HNRNPA1,23645,6.366797268,246,7.971173465,0.090978687,0.035533824,1
HNRNPD,15129,6.336922661,8762,6.463424692,0.011584645,0.44590184,1
SRSF6,23305,6.358415967,586,7.373627931,0.063445349,0.020064471,1
NUDT21,20344,6.336196796,3547,6.653578365,0.028851249,0.013099676,1
MBNL1,23841,6.3734733,50,11.07706294,0.23053731,0.009947091,1
SRSF9,23888,6.382939706,3,9.388795037,0,1,1
QKI,11699,6.409571636,12192,6.358124304,0.015481847,0.114290885,1
ELAVL2,23500,6.387586298,391,6.126731688,0.048782718,0.319355973,1
HNRNPA2B1,14425,6.326152974,9466,6.470428209,0.008417846,0.812753902,1
TIA1,23834,6.383649757,57,6.244241821,0.195622058,0.025758324,1
HNRNPH3,23797,6.37875043,94,7.539426526,0.089930878,0.435170358,1
AKAP1,257,6.704579431,23634,6.379823693,0.054838229,0.429056468,1
HNRNPH1*,23388,6.358240502,503,7.549306586,0.076109531,0.006660376,1
MSI1,4083,6.133578866,19808,6.434795415,0.020582072,0.113592997,1
SRSF5,23886,6.382107804,5,12.16061436,0,1,1
CELF1,22847,6.361164997,1044,6.868097132,0.034820714,0.17753511,1
CELF2,23527,6.368797895,364,7.321763728,0.065319388,0.093880437,1
ZFP36,23789,6.376874849,102,7.885826452,0.122992255,0.092577946,1
HNRNPH2,23886,6.383221798,5,6.838841218,0,1,1
DDX19B,4248,6.48072283,19643,6.362252176,0.015138933,0.400101781,1
KHSRP,23848,6.378545684,43,9.029595525,0.215713082,0.036830829,1
GRSF1,23563,6.373845149,328,7.063770806,0.064582831,0.134561869,1
G3BP2,11280,6.338868648,12611,6.423074438,0.012488169,0.311056254,1
ZCRB1,5891,6.367305194,18000,6.38855751,0.022053151,0.026675263,1
DAZAP1,13265,6.32795679,10626,6.452426432,0.010082155,0.586269045,1
TIAL1,23599,6.381252995,292,6.550139205,0.059126751,0.265561767,1
YBX1,23851,6.380022506,40,8.347832385,0.215678588,0.048702889,1
PABPC1,17304,6.3449987,6587,6.483979442,0.015519929,0.20065266,1
HNRNPA1*,20848,6.313277626,3043,6.863167316,0.029377496,0.020439332,1
NOVA1,23891,6.383317152,0,NaN,0,1,1
RBMX,23315,6.382130811,576,6.431337196,0.037445344,0.40981223,1
HNRNPH1,23886,6.383221798,5,6.838841218,0,1,1
RBM14,4159,6.322988725,19732,6.396032839,0.021108229,0.093674702,1
HNRNPDL,18083,6.284699658,5808,6.690359188,0.019990809,0.059576812,1
MATR3,5914,6.291183112,17977,6.413627032,0.014625817,0.297022103,1
YTHDC1,23717,6.375171973,174,7.493542532,0.077523082,0.250319981,1
TRA2B,23635,6.37461213,256,7.187001508,0.052845522,0.479114641,1
SRSF10,21828,6.352159859,2063,6.712983368,0.036269549,0.014040038,1
RBM3,10467,6.389786436,13424,6.378272903,0.010841661,0.493937614,1
SNRNP70,9304,6.408339169,14587,6.367357404,0.020346013,0.018133101,1
RBFOX2,7061,6.131493983,16830,6.488969166,0.018999024,0.055143446,1
LIN28A,19905,6.332914521,3986,6.635014187,0.025777965,0.024223096,1
HNRNPC,15983,6.397072978,7908,6.355515008,0.017213194,0.086988558,1
PPRC1,7372,6.403724665,16519,6.37420981,0.02306201,0.008836652,1
HNRNPF,23800,6.378609414,91,7.614571791,0.085694893,0.518473292,1
G3BP1,264,5.982454174,23627,6.387796258,0.057765031,0.348340681,1
FUS,23191,6.363273562,700,7.047361291,0.040047432,0.225862522,1
PUM2,1860,6.014799822,22031,6.414429777,0.029321733,0.104735432,1
CPEB2,4657,6.406321469,19234,6.377747271,0.012993139,0.551347507,1
RBM41,7812,6.400569972,16079,6.374934851,0.018962878,0.045591765,1
ELAVL1,21599,6.368836679,2292,6.519776026,0.031041084,0.036882135,1
FMR1,21916,6.320807843,1975,7.076964759,0.036272627,0.017004816,1
DAZAP1*,18958,6.334182804,4933,6.572145244,0.012580639,0.565244357,1
YBX2,11447,6.259688071,12444,6.497041204,0.012430691,0.315557192,1
RBMS3,8870,6.328643718,15021,6.415602177,0.015571773,0.133761392,1
ELAVL4,20080,6.390716581,3811,6.344329871,0.020884868,0.122296203,1
RBM8A,6899,6.241406936,16992,6.440934771,0.019773875,0.043109042,1
HNRNPH2*,23388,6.358240502,503,7.549306586,0.076109531,0.006660376,1
SRSF1*,12778,6.264916063,11113,6.519457629,0.013772526,0.209537142,1
RBFOX1*,8826,6.286305493,15065,6.440152526,0.01664747,0.09147079,1
PABPN1,18440,6.379151321,5451,6.397409598,0.017297529,0.16120805,1
SNRPA,10128,6.203957903,13763,6.515305125,0.021116994,0.01099443,1
PABPC5,10654,6.350211697,13237,6.409962579,0.016020677,0.096608898,1
KHDRBS1,18552,6.372054718,5339,6.422451948,0.01679825,0.192525964,1
SRSF11,16472,6.38812336,7419,6.372646192,0.013216643,0.333354634,1
SF1*,9586,6.228945042,14305,6.486764272,0.013306747,0.261384519,1
FXR1,14353,6.309427497,9538,6.494507991,0.012012214,0.380026445,1
IGF2BP1,4,7.429532691,23887,6.383141958,0,1,1
CPEB1,11421,6.345954482,12470,6.417536803,0.012863626,0.277405936,1
RBM28,3672,6.193439072,20219,6.417801168,0.017385999,0.304506584,1
ANKHD1,3255,6.130674047,20636,6.423167574,0.021867933,0.135857722,1
RBM4,6040,6.278698053,17851,6.418715693,0.013120075,0.418931537,1
IFIH1,20624,6.332718831,3267,6.702735508,0.025216653,0.055379058,1
FXR2,20281,6.336681233,3610,6.645318004,0.023876434,0.06075249,1
CSTF2,536,6.67799095,23355,6.376554354,0.046640832,0.20441574,1
NELFE,102,5.789827978,23789,6.385861853,0.081333109,0.51249828,1
SSB,23546,6.369769923,345,7.30790571,0.069007444,0.078452402,1
SRP54,23789,6.381842049,102,6.727348802,0.107675404,0.189610343,1
TUT1,5088,6.336714152,18803,6.395927697,0.019057044,0.109088583,1
SRP19,23795,6.377793171,96,7.752516423,0.154210881,0.021185081,1
RALY,3521,6.471090189,20370,6.368145387,0.015904768,0.433344252,1
SART3,10900,6.322377178,12991,6.434448375,0.014221674,0.181745693,1
TARDBP,17908,6.270891049,5983,6.719825034,0.025560462,0.005702369,1
DHX9,18987,6.407137381,4904,6.291091482,0.022925233,0.033256063,1
HNRNPA0,13202,6.387849038,10689,6.377719813,0.013401653,0.239237103,1
SYNCRIP,4205,6.245988365,19686,6.412651072,0.015965631,0.340193057,1
CELF4,12292,6.31429114,11599,6.456467229,0.017115066,0.060623176,1
ELAVL3,11141,6.362805937,12750,6.401239932,0.016742588,0.071346676,1
HNRNPC*,12778,6.264916063,11113,6.519457629,0.013772526,0.209537142,1
CELF5,8145,6.225623705,15746,6.464887908,0.020357155,0.023373573,1
OAS1,22561,6.4035005,1330,6.040943837,0.031183528,0.173751112,1
HNRNPM,6824,6.296081115,17067,6.418197255,0.014562194,0.252491122,1
QKI*,12518,6.31546914,11373,6.457995901,0.014500038,0.163134177,1
HNRNPA3,63,5.161657961,23828,6.386547156,0.106821107,0.470274084,1
ZFP36L2,104,6.916735867,23787,6.380984973,0.150562605,0.018288179,1
RBMS1,2717,6.448640311,21174,6.374935031,0.018455683,0.384983942,1
HNRNPA1L2,2586,5.869889784,21305,6.445636944,0.033760543,0.010423518,1
SRSF4,6350,6.366991827,17541,6.389227067,0.011744354,0.541036904,1
TARDBP*,2736,6.4061368,21155,6.380365861,0.028214266,0.04225744,1
RNASEL,20599,6.381791333,3292,6.392864647,0.021504202,0.144807825,1
A1CF,3387,6.268744225,20504,6.402243142,0.015610728,0.478087715,1
U2AF2,11353,6.436683769,12538,6.334994357,0.020315832,0.014624954,1
AGO2,301,5.866197022,23590,6.389915421,0.050858168,0.425577221,1
RC3H1,21604,6.340880436,2287,6.784192894,0.037529326,0.005902314,1
DDX58,20008,6.415888086,3883,6.215488348,0.024987481,0.034470243,1
HNRNPAB,4671,6.174920666,19220,6.433963353,0.014168889,0.437569797,1
HNRNPCL1,6746,6.496076039,17145,6.338950197,0.017016956,0.121134877,1
TRA2A,20849,6.409402436,3042,6.204536057,0.026724771,0.04510049,1
RBFOX2*,8826,6.286305493,15065,6.440152526,0.01664747,0.09147079,1
IGHMBP2,3510,6.168252162,20381,6.420355478,0.017455549,0.321188007,1
CMTR1,22334,6.361132374,1557,6.7015412,0.02363844,0.390199287,1
SRSF6*,5726,6.254981249,18165,6.423771398,0.017252811,0.149706773,1
YBX1*,18958,6.334182804,4933,6.572145244,0.012580639,0.565244357,1
XPO5,23439,6.361562402,452,7.511435722,0.078723174,0.008203016,1
PHAX,19001,6.36380296,4890,6.459143159,0.010976475,0.73682096,1
EIF4A3,4248,6.48072283,19643,6.362252176,0.015138933,0.400101781,1
RBM42,1922,6.116043931,21969,6.406700061,0.02274987,0.319695061,1
SNRPB2,36,5.438790922,23855,6.384742553,0.121096206,0.667580074,1
HNRNPA2B1*,18958,6.334182804,4933,6.572145244,0.012580639,0.565244357,1
SRP14,23564,6.367565778,327,7.518379457,0.080256152,0.031378043,1
CPEB4,13176,6.27344681,10715,6.518422297,0.016921595,0.067807923,1
PABPC4,5941,6.234413442,17950,6.432600547,0.012474307,0.490853112,1
HNRNPLL*,135,5.70935554,23756,6.387147124,0.079154428,0.369576768,1
F2,23655,6.386850359,236,6.029173035,0.058650839,0.397514519,1
CNOT4,10650,6.211039026,13241,6.52188388,0.021752375,0.007502072,1
ADAR,18169,6.378814903,5722,6.397613092,0.012900472,0.463806942,1
ESRP1,5761,6.133013819,18130,6.462853694,0.02348564,0.01608901,1
DHX58,7042,6.394197645,16849,6.378769676,0.015445401,0.18689431,1
